project                 , domain      , t0          , ts         , o0       , ohcov0                   , ohcov1                , dyncov                   , ch      , vars , s1 , s2                     , s3                     , s4                     , s5                     , t1         , o1         , t2         , o2         , t3         , o3         , t4         , o4         , t5         , o5
alacconvert-encode      , LNT (MSA)        , 0.070818    , 0.004893   , 0.00443  , 6.255471772713152023     , 91.126656751037574598 , 7.370307886967524251     , 2033    , 17   , 1  , 1.00892133008921330089 , 1.0093154636696916882  , 0.99393365489894356819 , 1.0035855145213338114  , 0.378527   , 0.344939   , 0.378297   , 0.345006   , 0.378144   , 0.344866   , 0.38062    , 0.346827   , 0.378478   , 0.34501
kc                      , LNT (MSA)         , 0.226527    , 0.009791   , 0.008674 , 3.829124122069333898     , 69.874734069107470642 , 4.494314973858519277     , 2368    , 12   , 1  , 1.04480315380107612807 , 0.95819032380207888019 , 1.02137853813504153321 , 1.04875603267335998182 , 0.260406   , 0.181958   , 0.253762   , 0.178678   , 0.264718   , 0.182847   , 0.253784   , 0.176978   , 0.196557   , 0.121756
alacconvert-decode      , LNT (MSA)         , 0.031965    , 0.000772   , 0.001675 , 5.240106366338182387     , 84.528397912128152134 , 2.548695939253879168     , 116     , 7    , 1  , 1.0317880794701986755  , 0.95817958179581795818 , 0.98514068921909579513 , 1.23247305448432710373 , 0.161121   , 0.136193   , 0.159336   , 0.135176   , 0.161919   , 0.135903   , 0.164871   , 0.139567   , 0.104732   , 0.084506
clamscan                , LNT (MSA)         , 0.27393     , 0.006744   , 0.007794 , 2.845252436753915234     , 99.780244984998388257 , 2.534042745062674723     , 4       , 21   , 1  , 0.96331521739130434783 , 0.96857923497267759563 , 0.96200814111261872456 , 0.9833564493758668516  , 0.322632   , 0.321923   , 0.323299   , 0.322563   , 0.326206   , 0.325474   , 0.325582   , 0.324845   , 0.321995   , 0.321274
siod                    , LNT (MSA)         , 2.627659    , 0.060747   , 0.002545 , 0.09685427218676396      , 2.613617825672240837  , 2.314070931776677127     , 356     , 2    , 1  , 1.0079544186763925     , 1.0194558113170254     , 1.0033932907876907     , 1.0200757458074968     , 2.764597   , 0.072256   , 2.742327   , 0.071233   , 2.700525   , 0.059566   , 2.755024   , 0.071788   , 2.683435   , 0.044081
SPASS                   , LNT (MSA)         , 9.192407    , 0.136515   , 0.097829 , 1.064237038242540827     , 58.696201653905601671 , 1.501059202527044136     , 7566    , 30   , 1  , 0.99564331237665936957 , 0.99104775603525080237 , 1.02071229968989591337 , 0.9977575931139196732  , 0.447063   , 0.262409   , 0.448867   , 0.263405   , 0.446542   , 0.26022    , 0.430129   , 0.249222   , 0.444373   , 0.259304
Obsequi                 , LNT (MSA)         , 1.390022    , 0.000025   , 0.002159 , 0.155321282684734486     , 97.508685385992089155 , 0.0018013305347862144895 , 3       , 3    , 1  , 0.93985815602836879433 , 1.0428076802014479     , 0.95201149425287356322 , 0.9804675939627108612  , 0.132982   , 0.129669   , 0.133869   , 0.130344   , 0.133062   , 0.129885   , 0.134648   , 0.131168   , 0.13439    , 0.131011
LoopRestructuring-dbl   , LNT (MSB)    , 4.246772    , 4.191368   , 0.013206 , 0.310965599283408669     , 41.68648530493642821  , 99.003251632311861915    , 19891   , 9    , 1  , 1.1415832779882334     , 1.2817775765785595     , 1.3273483145744266     , 1.4868564966873443     , 3.165791   , 1.319707   , 2.724187   , 1.107061   , 2.511957   , 1.071704   , 2.464226   , 1.07342    , 2.586622   , 1.34502
LoopRestructuring-flt   , LNT (MSB)    , 3.429433    , 3.379416   , 0.012675 , 0.369594623950956324     , 46.549094301098262488 , 98.90709262991408815     , 19891   , 9    , 1  , 1.150473994343721      , 1.2624058377846889     , 1.3154689573538437     , 1.3084046488251856     , 2.815174   , 1.310438   , 2.394007   , 1.08608    , 2.259444   , 1.067485   , 2.211013   , 1.067135   , 2.506349   , 1.356295
Recurrences-flt         , LNT (MSB)         , 3.710549    , 3.622038   , 0.019698 , 0.530864839677363107     , 12.664318746740474905 , 98.135579030418729989    , 39997   , 3    , 1  , 0.99843195074639716752 , 1.00184512825063883879 , 0.99794132168811621574 , 0.99884325643222289421 , 4.394812   , 0.556573   , 4.401792   , 0.557525   , 4.392868   , 0.561698   , 4.40968    , 0.563523   , 4.399267   , 0.556583
Recurrences-dbl         , LNT (MSB)         , 3.8522      , 3.758398   , 0.020614 , 0.535122786978869218     , 12.683339735264620342 , 98.089877142259106281    , 39997   , 3    , 1  , 0.9993439514885229128  , 0.99998669994858149933 , 0.99847330998572533561 , 1.0013984769794103     , 4.563727   , 0.578833   , 4.564129   , 0.576619   , 4.549972   , 0.565025   , 4.559617   , 0.56863    , 4.555101   , 0.575772
NodeSplitting-dbl       , LNT (MSB)         , 3.765351    , 3.616142   , 0.033178 , 0.88113963346312203      , 17.851606242306317754 , 96.891060516219371396    , 61994   , 6    , 1  , 0.99417047696556277928 , 1.00099603979223727666 , 0.99913211046393694399 , 1.00044152565733159883 , 5.0366     , 0.899114   , 5.050978   , 0.889231   , 5.025604   , 0.892235   , 5.039592   , 0.898512   , 5.029209   , 0.893549
StatementReordering-dbl , LNT (MSB)         , 3.732466    , 3.5859     , 0.030545 , 0.818359765366918279     , 17.407158080111630436 , 96.865924475427757643    , 59997   , 3    , 1  , 0.99623229502533394749 , 0.99412136323634612933 , 1.0073384571280499     , 0.99387459576614480079 , 4.692627   , 0.816853   , 4.714229   , 0.823797   , 4.72438    , 0.825687   , 4.647257   , 0.799718   , 4.720219   , 0.820558
NodeSplitting-flt       , LNT (MSB)         , 2.860519    , 2.715844   , 0.032886 , 1.149651514288141418     , 19.554114155377739789 , 96.046552010108808321    , 61994   , 6    , 1  , 0.99804692907281984682 , 0.99865239179470017256 , 1.00112541379013389114 , 0.9980335323011615079  , 4.436427   , 0.867504   , 4.463142   , 0.887235   , 4.468006   , 0.894267   , 4.449612   , 0.884701   , 4.469047   , 0.893092
StatementReordering-flt , LNT (MSB)         , 2.467075    , 2.326687   , 0.030729 , 1.245564078919368078     , 21.76894820432609692  , 95.499038313934063553    , 59997   , 3    , 1  , 1.0020195116528499     , 0.9973362948270845542  , 0.99337433429560081512 , 1.0007696509430794     , 3.733111   , 0.812659   , 3.723946   , 0.80938    , 3.750656   , 0.822404   , 3.759176   , 0.819245   , 3.729266   , 0.81106
LinearDependence-dbl    , LNT (MSB)         , 3.508782    , 3.227596   , 0.062002 , 1.76705192856096503      , 35.952339104063007178 , 93.640905424773266643    , 124646  , 14   , 1  , 1.0094393189573674     , 1.0171542437559873     , 1.019180155668993      , 1.0177489426478136     , 6.520146   , 2.344145   , 6.733155   , 2.596204   , 6.4461     , 2.340527   , 6.435899   , 2.338487   , 6.557613   , 2.454439
LinearDependence-flt    , LNT (MSB)         , 2.435922    , 2.184879   , 0.058381 , 2.396669515690568089     , 39.494958214340888904 , 91.89658558990149907     , 124646  , 14   , 1  , 0.9959894284435091613  , 1.0051039743796931     , 1.003252301275787      , 1.0029142178057714     , 5.838606   , 2.305955   , 6.109137   , 2.562261   , 5.813386   , 2.298674   , 5.834292   , 2.313093   , 5.913329   , 2.390943
ControlFlow-dbl         , LNT (MSB)         , 3.84461     , 3.357145   , 0.05318  , 1.383235230621571499     , 30.156051540625296585 , 88.545614715292119332    , 89019   , 19   , 1  , 1.0305136182991137     , 1.0411296320878556     , 1.0321831801738838     , 1.0505499198302509     , 4.95221    , 1.493391   , 4.846565   , 1.490162   , 4.803729   , 1.48155    , 4.845162   , 1.494188   , 4.777165   , 1.484776
ControlFlow-flt         , LNT (MSB)         , 3.182211    , 2.734309   , 0.051063 , 1.604639038706107169     , 31.509177787054435729 , 87.326086151149674177    , 89019   , 19   , 1  , 1.0046012154296227     , 1.0030637233759239     , 1.0237972203279129     , 1.0295534956230459     , 4.668827   , 1.471109   , 4.64276    , 1.459688   , 4.659719   , 1.471768   , 4.574509   , 1.451119   , 4.570267   , 1.46434
Expansion-dbl           , LNT (MSB)         , 3.528815    , 2.921526   , 0.029949 , 0.848698500771505449     , 19.418835977916679336 , 83.499225177528947951    , 54806   , 10   , 1  , 1.0024167066974521     , 1.0041551756335066     , 1.0110204315198021     , 1.0128826261447697     , 4.60438    , 0.894117   , 4.587802   , 0.886484   , 4.570548   , 0.875638   , 4.550013   , 0.880193   , 4.531275   , 0.868202
Expansion-flt           , LNT (MSB)         , 2.048951    , 1.667422   , 0.032378 , 1.580223245943900074     , 23.85358503605842929  , 82.685923098246381361    , 54806   , 10   , 1  , 1.0042189831600072     , 1.0016213561606516     , 1.00013744823767377448 , 1.0061075881796096     , 3.669461   , 0.875298   , 3.657083   , 0.874659   , 3.671988   , 0.882348   , 3.66507    , 0.871291   , 3.656474   , 0.879273
InductionVariable-dbl   , LNT (MSB)         , 4.129949    , 3.317424   , 0.049369 , 1.195390064138806557     , 24.845978749897507277 , 81.29785471673144504     , 94843   , 7    , 1  , 1.0081877108187466     , 1.0129849936865919     , 1.017309727355449      , 0.99559863761595985848 , 6.024818   , 1.496925   , 5.940843   , 1.449722   , 5.924515   , 1.454663   , 5.913001   , 1.462151   , 6.074856   , 1.526946
InductionVariable-flt   , LNT (MSB)         , 3.01469     , 2.26436    , 0.046889 , 1.555350633066749815     , 27.271981571356340137 , 76.297568469044925856    , 94843   , 7    , 1  , 1.0052761776299547     , 1.0163367849034208     , 1.0123666969267615     , 1.0109799245029298     , 5.425033   , 1.479514   , 5.367743   , 1.442932   , 5.300731   , 1.418633   , 5.330753   , 1.433431   , 5.40607    , 1.503402
CrossingThresholds-dbl  , LNT (MSB)         , 3.495724    , 2.174366   , 0.050453 , 1.443277558525787505     , 24.773053268622403867 , 63.111610088146912101    , 113915  , 6    , 1  , 1.008327560711296      , 0.97756380836787535684 , 1.0030957339809996     , 0.99756958194787898854 , 5.903588   , 1.462499   , 5.860335   , 1.455924   , 6.034846   , 1.491829   , 5.885609   , 1.458226   , 5.927847   , 1.475938
ControlLoops-dbl        , LNT (MSB)         , 3.528155    , 2.090458   , 0.03704  , 1.049840497370438657     , 20.211706138713952798 , 59.879379510557515292    , 73791   , 10   , 1  , 1.0029594036679243     , 0.99690287663461838557 , 1.0016022053206866     , 0.99902376561543816366 , 5.444528   , 1.100432   , 5.41742    , 1.086142   , 5.474152   , 1.11656    , 5.425599   , 1.088452   , 5.455331   , 1.10699
CrossingThresholds-flt  , LNT (MSB)         , 2.572673    , 1.409323   , 0.04872  , 1.893750196779769524     , 28.056381118881118881 , 55.837925666603141976    , 113915  , 6    , 1  , 0.9941800739681796076  , 0.99329792475730065754 , 0.99965806378021448775 , 0.99892692085652137662 , 5.2624     , 1.476439   , 5.265763   , 1.457639   , 5.259744   , 1.448238   , 5.24379    , 1.456534   , 5.254842   , 1.464814
Symbolics-dbl           , LNT (MSB)         , 3.228354    , 1.699109   , 0.05458  , 1.690644830151835889     , 26.767305770663742718 , 53.535916546042660883    , 109077  , 3    , 1  , 1.00132086381447503601 , 1.0292275812297357     , 1.0279497830335553     , 0.97327096927486226139 , 5.296947   , 1.41785    , 5.271435   , 1.397455   , 5.159722   , 1.390782   , 5.184736   , 1.411111   , 5.391565   , 1.405936
Symbolics-flt           , LNT (MSB)         , 1.569578    , 0.806119   , 0.048834 , 3.111282140804725856     , 33.68736063697230524  , 53.008198618570910028    , 109077  , 3    , 1  , 1.0227307383811182     , 1.0178292844308469     , 1.0181301914195728     , 1.013271481837355      , 4.045639   , 1.362869   , 3.976946   , 1.353802   , 4.015519   , 1.379743   , 4.006486   , 1.371489   , 4.027017   , 1.379385
ControlLoops-flt        , LNT (MSB)         , 2.771354    , 1.427467   , 0.035915 , 1.295936931911260705     , 21.76014789919984222  , 52.184201512079048372    , 73791   , 10   , 1  , 0.99944904212219304139 , 0.99868532304308300647 , 1.0027058099340858     , 1.00127729712710126213 , 5.019635   , 1.09228    , 5.018846   , 1.089326   , 5.034958   , 1.102433   , 5.005566   , 1.088809   , 5.007345   , 1.085
telecomm-gsm            , LNT (MSB)         , 1.953716    , 0.802647   , 0.397541 , 20.347942075511486828    , 99.538675631857907284 , 51.578196539592269507    , 251693  , 1857 , 1  , 1.003919655040001      , 1.0316413594539226     , 1.0218326950498139     , 1.0205894946362237     , 286.757668 , 285.434785 , 286.963562 , 285.645844 , 286.528899 , 285.24659  , 287.185977 , 285.891359 , 286.758019 , 285.461824
GlobalDataFlow-flt      , LNT (MSB)         , 5.418937    , 2.516732   , 0.52816  , 9.746560995265307569     , 62.908189228750262392 , 51.458735493358212816    , 1462795 , 6    , 1  , 0.99991993904235749123 , 0.98431845609814638468 , 0.9962333063715048486  , 0.97517911171445675666 , 25.186511  , 15.844378  , 25.193526  , 15.850645  , 25.606743  , 16.115777  , 25.480479  , 16.103024  , 25.519467  , 15.939552
CrystalMk               , LNT (MSB)         , 24.00854    , 9.44718    , 5.231634 , 21.790721135062773496    , 61.647963030038041219 , 50.312761857571210081    , 5999997 , 5    , 1  , 1.0116292059483733     , 1.0044123294130962     ,                        ,                        , 113.479803 , 69.957987  , 114.61181  , 71.5903    , 113.883943 , 70.553316  ,            ,            ,            ,
security-sha            , LNT (MSB)         , 0.709588    , 0.267183   , 0.169286 , 23.856942338370998382    , 74.782104663919891292 , 49.450677584017827067    , 101486  , 2    , 1  , 1.00080935037730010236 , 0.98843728026023599917 , 0.970599099231450506   , 0.98904396102618499731 , 1.833908   , 1.371435   , 1.787653   , 1.325554   , 1.816763   , 1.34888    , 1.850175   , 1.373693   , 1.837929   , 1.370333
GlobalDataFlow-dbl      , LNT (MSB)         , 10.340736   , 3.661542   , 0.541662 , 5.238137788258011809     , 54.62187375072853995  , 37.366204194396327653    , 1462795 , 6    , 1  , 1.0048528130515843     , 0.9974483802225643368  , 1.0021505053612564     , 0.99940084259176323562 , 29.432154  , 16.076394  , 29.535153  , 16.243893  , 29.649664  , 16.259738  , 29.315184  , 15.988084  , 29.655876  , 16.292109
office-stringsearch     , LNT (MSB)         , 0.010337    , 0.003154   , 0.001861 , 18.003289155460965464    , 79.891974240011079565 , 37.210948560641812176    , 1331    , 1    , 1  , 1.24189547515182619109 , 1.21620036857094990786 , 1.00220887692413888314 , 1.14530251636822592096 , 0.072205   , 0.057686   , 0.058612   , 0.046921   , 0.059212   , 0.047274   , 0.071973   , 0.057486   , 0.064292   , 0.051615
IndirectAddressing-flt  , LNT (MSB)         , 2.765302    , 0.482601   , 0.006111 , 0.220988521326061313     , 6.44034855780220792   , 17.490670272554527758    , 12499   , 1    , 1  , 1.0024787287773418     , 0.99884171170840622426 , 1.00174839634683403198 , 1.00029193084272950619 , 3.171583   , 0.204261   , 3.155666   , 0.195681   , 3.171569   , 0.200806   , 3.163675   , 0.201532   , 3.165278   , 0.198822
IndirectAddressing-dbl  , LNT (MSB)         , 3.479237    , 0.516291   , 0.006441 , 0.185126796478653222     , 5.173990264353623232  , 14.866724103575332383    , 12499   , 1    , 1  , 1.00065711200641026167 , 0.99961712859013683895 , 1.0056603934396843     , 0.99952589488365433119 , 3.857371   , 0.19958    , 3.853919   , 0.19853    , 3.85902    , 0.199828   , 3.835554   , 0.198351   , 3.860756   , 0.20123
Reductions-dbl          , LNT (MSB)         , 3.42751     , 0.320122   , 0.004737 , 0.138205286053140618     , 3.149952550779803773  , 9.352709046144748717     , 5008    , 2    , 1  , 0.99907732923663705646 , 1.0035482370575858     , 1.0055069657150776     , 0.99895006016589392123 , 3.611229   , 0.113752   , 3.614243   , 0.113536   , 3.599312   , 0.114201   , 3.588481   , 0.110159   , 3.616606   , 0.115453
telecomm-fft            , LNT (MSB)         , 0.082936    , 0.000002   , 0.000516 , 0.622166489823478345     , 26.468828974324465778 , 0.0024265954865323950497 , 0       , 1    , 1  , 0.9710592835420040286  , 0.94836980105883373996 , 1.0624426078971533517  , 0.96586165918621895287 , 0.133746   , 0.035401   , 0.138064   , 0.036788   , 0.141156   , 0.037457   , 0.129453   , 0.036888   , 0.138995   , 0.037174
Reductions-flt          , LNT (MSB)         , 6.171629    , 0.273733   , 0.004449 , 0.072087936588540886     , 1.793866094533118652  , 4.438544034712786071     , 5008    , 2    , 1  , 1.00026348672400103464 , 1.0025670923334195     , 1.00042715000848669038 , 1.00068812425631566429 , 6.331855   , 0.113585   , 6.327065   , 0.110433   , 6.316416   , 0.114068   , 6.328122   , 0.112507   , 6.327008   , 0.113014
tramp3d-v4              , LNT (MSB)         , 0.338097    , 0.003598   , 0.003728 , 1.102642141160672825     , 97.134061327848319222 , 1.076056691858395964     , 818     , 959  , 1  , 0.94827596260941062588 , 0.9401538430407848828  , 0.99992928668714278248 , 0.98003374917133731091 , 11.348254  , 11.02302   , 11.966195  , 11.623221  , 11.686207  , 11.34027   , 11.759578  , 11.434321  , 11.589122  , 11.257262
beamformer              , LNT (MSB)         , 0.895737    , 0.003626   , 0.002433 , 0.271619906289457731     , 21.942131169594630704 , 0.405908850738382454     , 725     , 3    , 1  , 1.00655991312065796368 , 1.0019953611106839937  , 0.9948948613908478617  , 0.99898114649321000175 , 1.085282   , 0.238134   , 1.078924   , 0.237297   , 1.07695    , 0.231489   , 1.089268   , 0.237773   , 1.068993   , 0.220981
consumer-typeset        , LNT (MSB)         , 0.160834    , 0.000292   , 0.002699 , 1.678127759055921012     , 68.680323046478044606 , 0.184652354001327979     , 21      , 17   , 1  , 1.00711327582174158308 , 1.1223760675897389     , 1.1279625234998613     , 0.98953658140918185259 , 0.467425   , 0.321029   , 0.464548   , 0.319186   , 0.432223   , 0.301789   , 0.402659   , 0.272871   , 0.476823   , 0.328879
enc-3des                , LNT (MSB)         , 1.59875     , 0.0009     , 0.001705 , 0.106645817044566067     , 10.127211322317095112 , 0.056354078939541466     , 597     , 3    , 1  , 0.96519447050524850367 , 0.96281349912015015794 , 0.96094901190465843278 , 0.96118794505049943027 , 1.845276   , 0.186875   , 1.916147   , 0.197943   , 1.921312   , 0.198859   , 1.922543   , 0.196748   , 1.917061   , 0.191695
adi                     , Polybench   , 115.056277  , 115.006605 , 0.002277 , 0.0019790315308047035104 , 1.2108625651737996    , 99.958806299650598849    , 0       , 1    , 1  , 1.4628873824026147     , 1.8967418668609064     , 2.2872153169032216     , 2.6577039026270543     , 60.699622  , 0.734989   , 42.149427  , 1.158826   , 32.418162  , 0.803616   , 26.944776  , 0.727466   , 23.563744  , 1.001173
cholesky                , Polybench   , 228.60588   , 228.502016 , 0.008143 , 0.0035620256136893766687 , 1.8046038730561944    , 99.958126882069703078    , 3998    , 2    , 1  , 0.92449024407795835004 , 1.2210348560523072     , 1.258806577071099      , 1.3112451598726147     , 45.685317  , 0.824439   , 49.826693  , 1.301705   , 37.935585  , 1.195538   , 36.416555  , 0.778929   , 35.42339   , 1.210964
ludcmp                  , Polybench   , 278.408107  , 278.288175 , 0.001738 , 0.0006242634306622400188 , 1.13306156622725705   , 99.95754622984217721     , 0       , 2    , 1  , 0.95458052200336302887 , 1.1199013840521392     , 1.1369740773741734     , 1.1583120334474669     , 78.121792  , 0.885168   , 82.28319   , 1.371604   , 70.224457  , 1.257113   , 68.772323  , 0.840586   , 67.954381  , 1.274055
floyd-warshall          , Polybench   , 177.1706    , 176.895858 , 0.000734 , 0.0004142899555569603535 , 0.019741711525635987  , 99.845341645175709508    , 0       , 1    , 1  , 0.99998357632716521403 , 0.99955693693219597233 , 1.00059083168428639058 , 1.00046222393944398703 , 192.561825 , 0.038015   , 192.564395 , 0.037423   , 192.646978 , 0.03783    , 192.446312 , 0.036184   , 192.472057 , 0.037195
covariance              , Polybench   , 44.707062   , 44.621415  , 0.001436 , 0.0032120205080799091651 , 47.907304094113603714 , 99.81163220933311615     , 0       , 1    , 1  , 1.3319037419496569     , 1.633447133042599      , 2.0549833563976925     , 2.3528069268016142     , 7.728022   , 3.702287   , 6.802996   , 3.780454   , 8.671276   , 6.206712   , 5.677736   , 3.718725   , 5.790607   , 4.079572
correlation             , Polybench   , 44.683672   , 44.569944  , 0.001426 , 0.0031913223246290054228 , 0.764224570277681242  , 99.748665275241535531    , 0       , 2    , 1  , 1.357119687091022      , 1.7129523734342116     , 2.0794827752248752     , 2.4627246734381348     , 35.510897  , 0.271383   , 26.33666   , 0.370259   , 20.895669  , 0.323285   , 17.207182  , 0.260894   , 14.603914  , 0.294757
2mm                     , Polybench   , 31.182145   , 31.095073  , 0.000874 , 0.0028028860747071761741 , 1.282842138782189916  , 99.72355841428016196     , 0       , 1    , 1  , 1.5097350223398011     , 2.0252664674233112     , 2.5358789600391001     , 3.0611473703921471     , 12.304086  , 0.157842   , 8.201224   , 0.155942   , 6.154779   , 0.157423   , 4.919258   , 0.129501   , 4.124899   , 0.157026
heat-3d                 , Polybench   , 32.137223   , 32.044792  , 0.001754 , 0.0054578455643164936809 , 7.530236413737979571  , 99.717828919814426857    , 0       , 1    , 1  , 1.0004829592024261     , 0.9996660302059086176  , 1.0019340275149149     , 1.1749996765253077     , 67.369266  , 5.073065   , 67.23427   , 4.968141   , 67.282033  , 4.96502    , 67.139991  , 4.96404    , 58.182569  , 5.164511
syr2k                   , Polybench   , 37.115931   , 36.963077  , 0.000924 , 0.0024894970302644435889 , 1.29800915750278147   , 99.59065075752242213     , 0       , 1    , 1  , 1.3452911838072401     , 1.7111740181781582     , 2.03187525517931       , 2.3975123163000959     , 9.766418   , 0.126769   , 7.293461   , 0.127987   , 5.755407   , 0.122053   , 4.871507   , 0.127294   , 4.148579   , 0.127891
syrk                    , Polybench   , 15.800426   , 15.723949  , 0.000766 , 0.0048479705547179550729 , 2.066202572671574946  , 99.520806143929679499    , 0       , 1    , 1  , 1.3488036146309542     , 1.6980518952799652     , 2.0427025259644494     , 2.3819789586752503     , 5.760471   , 0.119023   , 4.302964   , 0.120407   , 3.441709   , 0.119403   , 2.882587   , 0.12083    , 2.488456   , 0.120069
symm                    , Polybench   , 24.236358   , 24.112442  , 0.001026 , 0.0042333093115723080176 , 0.669844831603829427  , 99.492930404254416651    , 0       , 1    , 1  , 0.99577091260810328773 , 0.99947191939006039877 , 0.99898247948484169676 , 1.00009017188901006406 , 24.006306  , 0.160805   , 24.09047   , 0.143696   , 24.019581  , 0.161481   , 24.032129  , 0.16234    , 24.004014  , 0.160663
trmm                    , Polybench   , 15.446841   , 15.366221  , 0.001067 , 0.0069075612288622638117 , 2.581439208241232818  , 99.484952971602459029    , 0       , 1    , 1  , 1.5028253767974535     , 1.9636431345282189     , 2.465790585853148      , 2.934254122793237      , 5.905233   , 0.15244    , 3.981725   , 0.15374    , 3.083294   , 0.153641   , 2.485972   , 0.15293    , 2.115063   , 0.154499
jacobi-2d               , Polybench   , 23.51939    , 23.382768  , 0.001094 , 0.0046514811821224955239 , 3.493324906186351345  , 99.423733760303042363    , 0       , 1    , 1  , 1.4513855924882993     , 1.8867537459547725     , 2.2160542956227625     , 2.3465452574727039     , 28.283198  , 0.988024   , 19.776942  , 0.970655   , 15.455172  , 0.988433   , 13.285636  , 0.968621   , 12.605503  , 0.973435
durbin                  , Polybench   , 0.033686    , 0.031753   , 0.001746 , 5.183162144511072849     , 76.236375548452421132 , 99.414527238572323106    , 0       , 1    , 1  , 0.99325768105719561023 , 0.99714672498177652817 , 1.00073155947578538135 , 1.00484815413352362163 , 0.201476   , 0.153598   , 0.207672   , 0.159469   , 0.207445   , 0.15943    , 0.180669   , 0.132826   , 0.205185   , 0.157538
fdtd-2d                 , Polybench   , 24.173869   , 24.029607  , 0.001303 , 0.0053901177341533537722 , 4.577735561050516077  , 99.408589886568103692    , 0       , 1    , 1  , 1.0250406299840879     , 1.7605846470384231     , 2.016838344104966      , 2.2567794951173061     , 29.079574  , 1.331186   , 28.429438  , 1.358913   , 17.102943  , 1.342049   , 15.091178  , 1.332818   , 13.635602  , 1.340033
